temp,pressure,vibration,radiation,coolant_flow,label
319.205108004793,178.3524338435003,0.013253290712443553,3.6585847064423977,82.8213391319887,0
325.2955239243778,127.57835164285783,0.10351871050881807,4.608824227170121,94.61951752426928,1
401.4116750218816,211.36881742050213,0.11079767106104076,2.8420216658499187,86.02421561122594,0
286.1514427728147,170.99883755753018,0.031480642045215355,4.741051286100735,104.03494494016054,1
327.0955779058329,205.39624381251667,0.09914424778201991,4.812695791462131,94.90842683200066,1
437.999156769669,125.10804121784167,0.07828680779145293,0.9437019249761185,89.44384523353222,0
404.8943755920403,182.65049606786755,0.07473835783228726,1.1623096432021465,97.14115109259586,0
255.213400966051,158.2704985507872,0.027554910074419778,2.6223829213805594,104.56247675206345,0
290.6961363189548,202.1951104693409,0.04708776425605077,0.8242623845166966,108.37829018848058,0
277.3414272646418,136.81809681323696,0.14524940840179784,4.37559164444387,95.42158486349074,1
332.92244595365975,166.66924171025812,0.12625869170218046,1.0731508713006888,115.44583924322231,0
289.45779016574375,135.38774211689363,0.09474103054791723,1.7332238525442678,82.77977733880171,0
273.10994066137795,218.17204755969533,0.10175090385078328,1.8040814564183902,93.4280846894487,0
361.2600711583637,167.51455357933276,0.020352645032311698,2.516189547888245,119.58450470324303,0
311.6614114642394,119.3432937269852,0.12784145485766976,4.323405138947142,114.63253440396372,1
428.57595957529577,118.03788943530262,0.14239377170344514,3.540202090647232,82.4350552767726,1
336.9853079478341,104.10065185545633,0.07110073446806915,1.6873076784539316,101.73471525939414,0
367.6190169536678,164.1155186991486,0.013012885546121847,1.8768683552874352,112.72721500501642,0
282.9696484926641,199.9659424323338,0.06400814602915691,3.742030030985231,89.29115921342614,0
413.04546927509205,159.40980307480643,0.13484538930144305,1.877927515336068,89.87233043283732,0
320.9767248215342,179.34817027559615,0.08166677463648195,1.9875913181943858,87.65035244365917,0
260.39847485590775,202.69183848926883,0.06713085480810195,0.4430886608690008,100.99625923803569,0
285.5957626902947,167.09752915033928,0.07505449696027813,1.1399045382192046,107.14183409198223,0
416.32553242029854,174.9462294152268,0.06593192528400814,2.761358192419331,109.9985756057316,0
296.64692135912327,178.11944525816153,0.047025441112833716,4.076932072087171,115.00814085626521,1
342.9320301139262,109.50011275882133,0.0829360963368611,3.5896817762752002,96.24518772357712,0
354.4802830030029,148.49052175156004,0.023765848001341267,4.507032968697945,102.01092736158148,1
423.6189435482877,130.38528801618259,0.0732365102584251,0.9983645441453223,108.8856018654617,0
295.370444720403,179.5248342545858,0.03820069101073034,3.831734782290524,88.7835403182996,0
425.75623325483014,159.12671199262553,0.09943914270468376,1.1058983828171751,88.43362857750678,0
280.47335307839256,134.49750363048742,0.07073351388117756,1.2983738792677737,85.92814333253486,0
303.6825337854245,160.5739103649625,0.04412767081583511,1.4370243029918035,106.78276320414523,0
380.2237947638964,144.24593584630856,0.03454027731261594,0.2812453338800174,105.96215854625264,0
285.1823432527624,190.0409097978407,0.06658497047103763,3.4778093004539836,92.33988384938088,0
278.9337821085647,158.4206839607368,0.061390104943918444,2.2120464357728675,97.51381194131669,0
259.47910063776897,112.15463258985557,0.11468163927509765,0.15212697424423616,83.42260778476737,0
348.1121640227158,204.0421345286713,0.02171332416631244,3.517269722091846,81.55478729594115,0
